Jan 13, 2012 11:46:53 AM repastcity3.main.ContextManager build
INFO: Creating agents with the agent definition: 'point:people.shp$repastcity3.agent.DefaultAgent'
Jan 13, 2012 11:46:54 AM repastcity3.agent.AgentFactory createPointAgents
INFO: Have created 22 of type repastcity3.agent.DefaultAgent from file ./data/gis_data/york/people.shp
Jan 13, 2012 11:46:54 AM repastcity3.agent.AgentFactory createPointAgents
INFO: Have created 44 of type repastcity3.agent.DefaultAgent from file ./data/gis_data/york/people.shp
Jan 13, 2012 11:46:55 AM org.geotools.renderer.lite.StreamingRenderer paint
SEVERE: Latitude 117¡40.6'N is out of range (±90¡).
java.lang.AssertionError: Latitude 117¡40.6'N is out of range (±90¡).
	at org.geotools.referencing.operation.projection.MapProjection.checkTransform(MapProjection.java:510)
WARNING: Assertion Error with route for agent Agent 13 to building: 1000033498800: java.lang.AssertionError: Coordinate Reference System:  WGS84              
Ellipsoid:                    WGS84              
Source point:                 01¡05.0'W 53¡57.3'N
Target point:                 01¡05.0'W 53¡57.3'N
Azimuth:                      180¡00.0'          
Orthodromic distance:         0 m                

java.lang.AssertionError: Coordinate Reference System:  WGS84              
Ellipsoid:                    WGS84              
Source point:                 01¡05.0'W 53¡57.3'N
Target point:                 01¡05.0'W 53¡57.3'N
Azimuth:                      180¡00.0'          
Orthodromic distance:         0 m                

	at org.geotools.referencing.GeodeticCalculator.getOrthodromicDistance(GeodeticCalculator.java:841)
	at repastcity3.environment.Route.distance(Route.java:1292)
	at repastcity3.environment.Route.travel(Route.java:438)
	at repastcity3.agent.DefaultAgent.step(DefaultAgent.java:82)
	at repastcity3.agent.DefaultAgent$$FastClassByCGLIB$$eca3a6f8.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:184)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:201)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:53)
	at java.lang.Thread.run(Thread.java:680)
Jan 13, 2012 11:49:24 AM repastcity3.environment.Route distance
WARNING: Assertion Error with route for agent Agent 21 to building: 1000042755562: java.lang.AssertionError: Coordinate Reference System:  WGS84              
Ellipsoid:                    WGS84              
Source point:                 01¡05.3'W 53¡57.1'N
Target point:                 01¡05.3'W 53¡57.1'N
Azimuth:                      180¡00.0'          
Orthodromic distance:         0 m                

java.lang.AssertionError: Coordinate Reference System:  WGS84              
Ellipsoid:                    WGS84              
Source point:                 01¡05.3'W 53¡57.1'N
Target point:                 01¡05.3'W 53¡57.1'N
Azimuth:                      180¡00.0'          
Orthodromic distance:         0 m                

	at org.geotools.referencing.GeodeticCalculator.getOrthodromicDistance(GeodeticCalculator.java:841)
	at repastcity3.environment.Route.distance(Route.java:1292)
	at repastcity3.environment.Route.travel(Route.java:438)
	at repastcity3.agent.DefaultAgent.step(DefaultAgent.java:82)
	at repastcity3.agent.DefaultAgent$$FastClassByCGLIB$$eca3a6f8.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:184)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:201)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:53)
	at java.lang.Thread.run(Thread.java:680)
Jan 13, 2012 11:49:27 AM repastcity3.main.ContextManager printTicks
INFO: Iterations: 7001.0. Speed: 20.426sec/ticks.
Jan 13, 2012 11:49:39 AM repastcity3.main.ContextManager updateRealTime
INFO: Simulating day 3
Jan 13, 2012 11:49:44 AM repastcity3.main.ContextManager printTicks
INFO: Iterations: 8001.0. Speed: 17.42sec/ticks.
Jan 13, 2012 11:50:05 AM repastcity3.main.ContextManager printTicks
INFO: Iterations: 9001.0. Speed: 20.709sec/ticks.
